row25 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.025 none $f[0] 16000 90250 50 1 417 1
row26 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.026 none $f[0] 16000 90300 50 1 417 1
row27 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.027 none $f[0] 16000 90350 50 1 417 1
row28 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.028 none $f[0] 16000 90400 50 1 417 1
row29 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.029 none $f[0] 16000 90450 50 1 417 1
row30 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.030 none $f[0] 16000 90500 50 1 417 1
row31 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.031 none $f[0] 16000 90550 50 1 417 1
row32 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.032 none $f[0] 16000 90600 50 1 417 1
row33 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.033 none $f[0] 16000 90650 50 1 417 1
row34 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.034 none $f[0] 16000 90700 50 1 417 1
row35 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.035 none $f[0] 16000 90750 50 1 417 1
row36 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.036 none $f[0] 16000 90800 50 1 417 1
row37 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.037 none $f[0] 16000 90850 50 1 417 1
row38 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.038 none $f[0] 16000 90900 50 1 417 1
row39 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.039 none $f[0] 16000 90950 50 1 417 1
row40 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.040 none $f[0] 16000 91000 50 1 417 1
row41 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.041 none $f[0] 16000 91050 50 1 417 1
row42 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.042 none $f[0] 16000 91100 50 1 417 1
row43 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.043 none $f[0] 16000 91150 50 1 417 1
row44 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.044 none $f[0] 16000 91200 50 1 417 1
row45 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.045 none $f[0] 16000 91250 50 1 417 1
row46 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.046 none $f[0] 16000 91300 50 1 417 1
row47 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.047 none $f[0] 16000 91350 50 1 417 1
row48 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.048 none $f[0] 16000 91400 50 1 417 1
row49 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.049 none $f[0] 16000 91450 50 1 417 1
row50 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.050 none $f[0] 16000 91500 50 1 417 1
row51 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.051 none $f[0] 16000 91550 50 1 417 1
row52 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.052 none $f[0] 16000 91600 50 1 417 1
row53 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.053 none $f[0] 16000 91650 50 1 417 1
row54 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.054 none $f[0] 16000 91700 50 1 417 1
row55 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.055 none $f[0] 16000 91750 50 1 417 1
row56 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.056 none $f[0] 16000 91800 50 1 417 1
row57 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.057 none $f[0] 16000 91850 50 1 417 1
row58 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.058 none $f[0] 16000 91900 50 1 417 1
row59 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.059 none $f[0] 16000 91950 50 1 417 1
row60 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.060 none $f[0] 16000 92000 50 1 417 1
row61 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.061 none $f[0] 16000 92050 50 1 417 1
row62 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.062 none $f[0] 16000 92100 50 1 417 1
row63 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.063 none $f[0] 16000 92150 50 1 417 1
row64 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.064 none $f[0] 16000 92200 50 1 417 1
row65 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.065 none $f[0] 16000 92250 50 1 417 1
row66 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.066 none $f[0] 16000 92300 50 1 417 1
row67 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.067 none $f[0] 16000 92350 50 1 417 1
row68 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.068 none $f[0] 16000 92400 50 1 417 1
row69 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.069 none $f[0] 16000 92450 50 1 417 1
row70 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.070 none $f[0] 16000 92500 50 1 417 1
row71 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.071 none $f[0] 16000 92550 50 1 417 1
row72 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.072 none $f[0] 16000 92600 50 1 417 1
row73 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.073 none $f[0] 16000 92650 50 1 417 1
row74 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.074 none $f[0] 16000 92700 50 1 417 1
row75 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.075 none $f[0] 16000 92750 50 1 417 1
row76 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.076 none $f[0] 16000 92800 50 1 417 1
row77 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.077 none $f[0] 16000 92850 50 1 417 1
row78 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.078 none $f[0] 16000 92900 50 1 417 1
row79 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.079 none $f[0] 16000 92950 50 1 417 1
row80 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.080 none $f[0] 16000 93000 50 1 417 1
row81 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.081 none $f[0] 16000 93050 50 1 417 1
row82 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.082 none $f[0] 16000 93100 50 1 417 1
row83 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.083 none $f[0] 16000 93150 50 1 417 1
row84 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.084 none $f[0] 16000 93200 50 1 417 1
row85 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.085 none $f[0] 16000 93250 50 1 417 1
row86 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.086 none $f[0] 16000 93300 50 1 417 1
row87 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.087 none $f[0] 16000 93350 50 1 417 1
row88 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.088 none $f[0] 16000 93400 50 1 417 1
row89 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.089 none $f[0] 16000 93450 50 1 417 1
row90 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.090 none $f[0] 16000 93500 50 1 417 1
row91 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.091 none $f[0] 16000 93550 50 1 417 1
row92 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.092 none $f[0] 16000 93600 50 1 417 1
row93 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.093 none $f[0] 16000 93650 50 1 417 1
row94 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.094 none $f[0] 16000 93700 50 1 417 1
row95 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.095 none $f[0] 16000 93750 50 1 417 1
row96 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.096 none $f[0] 16000 93800 50 1 417 1
row97 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.097 none $f[0] 16000 93850 50 1 417 1
row98 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.098 none $f[0] 16000 93900 50 1 417 1
row99 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.099 none $f[0] 16000 93950 50 1 417 1
row100 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.100 none $f[0] 16000 94000 50 1 417 1
row101 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.101 none $f[0] 16000 94050 50 1 417 1
row102 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.102 none $f[0] 16000 94100 50 1 417 1
row103 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.103 none $f[0] 16000 94150 50 1 417 1
row104 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.104 none $f[0] 16000 94200 50 1 417 1
row105 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.105 none $f[0] 16000 94250 50 1 417 1
row106 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.106 none $f[0] 16000 94300 50 1 417 1
row107 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.107 none $f[0] 16000 94350 50 1 417 1
row108 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.108 none $f[0] 16000 94400 50 1 417 1
row109 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.109 none $f[0] 16000 94450 50 1 417 1
row110 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.110 none $f[0] 16000 94500 50 1 417 1
row111 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.111 none $f[0] 16000 94550 50 1 417 1
row112 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.112 none $f[0] 16000 94600 50 1 417 1
row113 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.113 none $f[0] 16000 94650 50 1 417 1
row114 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.114 none $f[0] 16000 94700 50 1 417 1
row115 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.115 none $f[0] 16000 94750 50 1 417 1
row116 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.116 none $f[0] 16000 94800 50 1 417 1
row117 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.117 none $f[0] 16000 94850 50 1 417 1
row118 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.118 none $f[0] 16000 94900 50 1 417 1
row119 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.119 none $f[0] 16000 94950 50 1 417 1
row120 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.120 none $f[0] 16000 95000 50 1 417 1
row121 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.121 none $f[0] 16000 95050 50 1 417 1
row122 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.122 none $f[0] 16000 95100 50 1 417 1
row123 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.123 none $f[0] 16000 95150 50 1 417 1
row124 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.124 none $f[0] 16000 95200 50 1 417 1
row125 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.125 none $f[0] 16000 95250 50 1 417 1
row126 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.126 none $f[0] 16000 95300 50 1 417 1
row127 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.127 none $f[0] 16000 95350 50 1 417 1
row128 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.128 none $f[0] 16000 95400 50 1 417 1
row129 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.129 none $f[0] 16000 95450 50 1 417 1
row130 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.130 none $f[0] 16000 95500 50 1 417 1
row131 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.131 none $f[0] 16000 95550 50 1 417 1
row132 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.132 none $f[0] 16000 95600 50 1 417 1
row133 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.133 none $f[0] 16000 95650 50 1 417 1
